5,71668442,71668682,17811,48603,0,0,-15,104,0,0,0,17312,0,16384,13106,16691
5,71669466,71669706,17815,4683,0,0,-17,104,0,0,49152,17313,0,16608,0,49592
5,71669722,71669962,17816,14049,0,0,-16,103,0,0,45056,17417,0,16256,0,49590
5,71672026,71672266,17825,30083,0,0,-15,104,0,0,12288,17426,0,16656,26208,16682
5,71672794,71673034,17828,25809,0,0,-17,105,0,0,40960,17350,0,16256,32768,17050
5,71673306,71673546,17830,35673,0,0,-15,105,0,0,0,17308,0,16656,49808,16693
5,71673818,71674058,17832,58913,0,0,-15,104,0,0,16384,17427,0,16736,5240,49584
5,71675098,71675338,17837,29011,0,0,-15,104,0,0,0,17429,0,16256,0,0
5,71675610,71675850,17839,64491,0,0,-15,105,0,0,4096,17430,0,16656,5240,16816
5,71676122,71676362,17841,56131,0,0,-16,103,0,0,16384,17430,0,16688,5240,16816
5,71679194,71679434,17853,31507,0,0,-16,104,0,0,53248,17415,0,16256,0,49524
5,71681242,71681482,17861,16883,0,0,-17,104,0,0,32768,17421,0,16640,26208,16682
5,71681754,71681994,17863,20875,0,0,-16,103,0,0,32768,17421,0,16512,0,16752
5,71682522,71682762,17866,39337,0,0,-13,101,0,0,0,17308,0,16656,49808,16693
5,71683034,71683274,17868,26353,0,0,-17,100,0,0,0,17335,0,16448,39321,49751
5,71685850,71686090,17879,29003,0,0,-10,102,0,0,40960,17419,0,16656,26208,16682
5,71687386,71687626,17885,40595,0,0,-12,104,0,0,36864,17451,0,16640,26216,16682
5,71691994,71692234,17903,31467,0,0,-14,101,0,0,0,17430,0,16704,49808,49461
5,71693018,71693258,17907,58459,0,0,-12,101,0,0,12288,17429,0,16704,5240,49584
5,71693530,71693770,17909,1843,0,0,-13,100,0,0,16384,17428,0,16656,5240,16816
5,71694042,71694282,17911,16587,0,0,-15,102,0,0,16384,17379,0,16256,0,17119
5,71694810,71695050,17914,54633,0,0,-9,105,0,0,0,17333,0,16448,13107,49771
5,71697370,71697610,17924,14417,0,0,-9,106,0,0,49152,17417,0,16656,26208,49450
5,71699418,71699658,17932,21489,0,0,-13,103,0,0,0,17308,0,16656,49808,49461
5,71700442,71700682,17936,36673,0,0,-14,103,0,0,49152,17417,0,16384,8,16680
5,71700954,71701194,17938,2377,0,0,-15,103,0,0,53248,17416,0,16640,26208,49450
5,71701466,71701706,17940,21393,0,0,-13,103,0,0,49152,17417,0,16640,26208,49450
5,71703258,71703498,17947,59323,0,0,-14,101,0,0,8192,17356,0,16256,32768,17072
5,71705306,71705546,17955,65435,0,0,-14,103,0,0,45056,17449,0,16640,26216,49450
5,71706330,71706570,17959,57355,0,0,-15,101,0,0,45056,17449,0,16656,26216,16682
5,71707866,71708106,17965,65363,0,0,-14,103,0,0,45056,17449,0,16448,0,16680
5,71708890,71709130,17969,51523,0,0,-15,103,0,0,0,17435,0,16656,49808,16693
5,71709914,71710154,17973,44595,0,0,-15,105,0,0,0,17437,0,16640,49808,16693
5,71712730,71712970,17984,29953,0,0,-9,103,0,0,0,17436,0,16448,13120,49459
5,71714522,71714762,17991,36747,0,0,-15,103,0,0,0,17308,0,16656,49808,16693
5,71716570,71716810,17999,55659,0,0,-13,105,0,0,0,17310,0,16640,49808,49461
5,71717850,71718090,18004,24721,0,0,-13,102,0,0,0,17308,0,16656,49808,16693
5,71719642,71719882,18011,63163,0,0,-10,103,0,0,20480,17475,0,16656,5244,16816
5,71721434,71721674,18018,53129,0,0,-14,104,0,0,8192,17474,0,16512,0,49592
5,71722714,71722954,18023,65291,0,0,-10,103,0,0,8192,17475,0,16736,5244,16816
5,71725018,71725258,18032,27329,0,0,-15,105,0,0,57344,17409,0,16256,0,17216
5,71726554,71726794,18038,65433,0,0,-14,104,0,0,40960,17419,0,16640,26208,49450
5,71727066,71727306,18040,64609,0,0,-13,103,0,0,40960,17419,0,16640,26208,49450
5,71727578,71727818,18042,57193,0,0,-13,103,0,0,16384,17383,0,16256,0,49917
5,71728090,71728330,18044,55985,0,0,-9,104,0,0,61440,17444,0,16512,0,16760
5,71730650,71730890,18054,25817,0,0,-13,99,0,0,0,17442,0,16672,49808,16693
5,71731162,71731402,18056,35745,0,0,-15,103,0,0,0,17339,0,16384,52428,17024
5,71732442,71732682,18061,35283,0,0,-10,100,0,0,47104,17609,0,16512,0,49588
5,71732954,71733194,18063,55403,0,0,-9,104,0,0,43008,17602,0,16688,41944,49666
5,71733466,71733706,18065,39875,0,0,-10,104,0,0,45056,17602,0,16512,0,49520
5,71733978,71734218,18067,31195,0,0,-11,98,0,0,49152,17601,0,16656,26208,49450
5,71736282,71736522,18076,4401,0,0,-14,102,0,0,30720,17596,0,16576,0,49528
5,71740378,71740618,18092,33905,0,0,-14,103,0,0,61440,17598,0,16720,26208,49450
5,71741658,71741898,18097,46915,0,0,-13,104,0,0,61440,17596,0,16672,5232,16816
5,71742170,71742410,18099,29019,0,0,-11,106,0,0,32768,17594,0,16656,49792,16693
5,71742938,71743178,18102,62617,0,0,-14,105,0,0,0,17594,0,16672,41940,16898
5,71743962,71744202,18106,25705,0,0,-13,103,0,0,63488,17595,0,16656,5232,16816
5,71744474,71744714,18108,34737,0,0,-13,99,0,0,0,17593,0,16640,49792,16693
5,71744986,71745226,18110,50489,0,0,-10,105,0,0,32768,17593,0,16640,49792,16693
5,71747546,71747786,18120,26785,0,0,-13,104,0,0,30720,17596,0,16688,5232,49584
5,71749850,71750090,18129,37571,0,0,-15,100,0,0,63488,17595,0,16640,5232,49584
5,71752410,71752650,18139,5307,0,0,-15,103,0,0,57344,17595,0,16512,0,16824
5,71753178,71753418,18142,12217,0,0,-13,103,0,0,26624,17598,0,16608,0,49528
5,71753690,71753930,18144,44417,0,0,-15,103,0,0,30720,17596,0,16752,5232,49584
5,71753946,71754186,18145,2179,0,0,-14,104,0,0,26624,17597,0,16688,5232,16816
5,71754458,71754698,18147,19611,0,0,-13,103,0,0,63488,17595,0,16688,5232,16816
5,71756250,71756490,18154,28713,0,0,-11,103,0,0,0,17595,0,16608,0,16768
5,71757530,71757770,18159,30443,0,0,-14,105,0,0,32768,17593,0,16656,49792,16693
5,71759578,71759818,18167,48331,0,0,-13,101,0,0,0,17592,0,16656,49792,49461
5,71760090,71760330,18169,41763,0,0,-10,105,0,0,0,17593,0,16656,49792,49461
5,71760602,71760842,18171,48187,0,0,-15,103,0,0,0,17594,0,16640,49792,49461
5,71761114,71761354,18173,40467,0,0,-10,105,0,0,32768,17593,0,16656,49792,49461
5,71761626,71761866,18175,36523,0,0,-13,106,0,0,30720,17594,0,16656,5232,49584
5,71762138,71762378,18177,1027,0,0,-10,104,0,0,30720,17594,0,16656,5232,49584
5,71762650,71762890,18179,9243,0,0,-10,105,0,0,4096,17592,0,16256,0,16828
5,71763162,71763402,18181,17651,0,0,-9,104,0,0,38912,17592,0,16656,5240,49584
5,71763930,71764170,18184,17825,0,0,-13,101,0,0,2048,17591,0,16512,0,16768
5,71764442,71764682,18186,29353,0,0,-13,103,0,0,2048,17591,0,16688,5240,16816
5,71764954,71765194,18188,2033,0,0,-13,103,0,0,14336,17587,0,16688,5240,16816
5,71765466,71765706,18190,18297,0,0,-13,104,0,0,6144,17589,0,16752,5240,49584
5,71767002,71767242,18196,34705,0,0,-15,102,0,0,34816,17590,0,16544,0,49528
5,71768026,71768266,18200,58593,0,0,-13,103,0,0,8192,17591,0,16656,5240,16816
5,71772122,71772362,18216,5153,0,0,-9,104,0,0,40960,17588,0,16688,5240,49584
5,71772634,71772874,18218,46377,0,0,-15,103,0,0,40960,17589,0,16512,0,49592
5,71773402,71773642,18221,6995,0,0,-9,102,0,0,38912,17589,0,16688,5240,49584
5,71773914,71774154,18223,62955,0,0,-13,105,0,0,10240,17589,0,16688,5240,49584
5,71775962,71776202,18231,39883,0,0,-16,104,0,0,8192,17589,0,16672,5240,49584
5,71777498,71777738,18237,42259,0,0,-14,101,0,0,4096,17590,0,16704,5240,16816
5,71778010,71778250,18239,52651,0,0,-13,103,0,0,61440,17595,0,16512,0,16828
5,71779034,71779274,18243,4891,0,0,-9,105,0,0,63488,17596,0,16512,0,16760
5,71780058,71780298,18247,2955,0,0,-14,103,0,0,30720,17596,0,16512,0,16760
5,71781082,71781322,18251,42747,0,0,-16,105,0,0,63488,17596,0,16688,5232,16816
5,71781338,71781578,18252,62705,0,0,-13,104,0,0,63488,17596,0,16544,0,16760
5,71783130,71783370,18259,34523,0,0,-9,104,0,0,32768,17596,0,16672,49792,16693
5,71784154,71784394,18263,43851,0,0,-9,105,0,0,28672,17596,0,16704,5232,49584
5,71787482,71787722,18276,32721,0,0,-9,104,0,0,61440,17595,0,16688,5232,49584
5,71787994,71788234,18278,32345,0,0,-14,103,0,0,30720,17594,0,16720,5232,16816
5,71788506,71788746,18280,28961,0,0,-14,103,0,0,32768,17594,0,16512,0,49536
5,71790042,71790282,18286,9977,0,0,-15,101,0,0,30720,17595,0,16512,0,16760
5,71791578,71791818,18292,64273,0,0,-10,106,0,0,30720,17595,0,16688,5232,16816
5,71792090,71792330,18294,54169,0,0,-9,105,0,0,30720,17595,0,16512,0,16828
5,71792346,71792586,18295,31435,0,0,-14,101,0,0,32768,17595,0,16656,49792,49461
5,71793370,71793610,18299,55867,0,0,-12,104,0,0,61440,17596,0,16688,5232,16816
5,71795674,71795914,18308,1617,0,0,-13,103,0,0,40960,17590,0,16656,5240,16816
5,71796186,71796426,18310,14553,0,0,-15,99,0,0,36864,17589,0,16720,5240,49584
5,71801306,71801546,18330,5609,0,0,-10,103,0,0,38912,17590,0,16672,5240,49584
5,71804890,71805130,18344,52769,0,0,-13,104,0,0,4096,17591,0,16656,5240,49584
5,71806170,71806410,18349,43347,0,0,-16,102,0,0,2048,17592,0,16688,5240,16816
5,71806682,71806922,18351,62443,0,0,-18,104,0,0,36864,17592,0,16672,5240,16816
5,71806938,71807178,18352,56257,0,0,-19,104,0,0,34816,17591,0,16576,0,16768
5,71807450,71807690,18354,47561,0,0,-18,105,0,0,6144,17592,0,16672,5240,16816
5,71808986,71809226,18360,3425,0,0,-16,105,0,0,0,17595,0,16640,49792,16693
5,71809754,71809994,18363,26939,0,0,-18,105,0,0,45056,17575,0,16256,0,17081
5,71810778,71811018,18367,19371,0,0,-15,104,0,0,0,17593,0,16608,0,16768
5,71811034,71811274,18368,58113,0,0,-15,105,0,0,32768,17592,0,16544,0,16768
5,71811546,71811786,18370,64265,0,0,-15,102,0,0,32768,17597,0,16640,49792,16693
5,71812570,71812810,18374,28121,0,0,-14,102,0,0,22528,17599,0,16512,0,49528
5,71814874,71815114,18383,54123,0,0,-16,103,0,0,34816,17591,0,16688,5240,49584
5,71818458,71818698,18397,54931,0,0,-16,105,0,0,2048,17593,0,16656,5240,49584
5,71818970,71819210,18399,35627,0,0,-15,100,0,0,32768,17592,0,16512,0,16768
5,71819226,71819466,18400,41345,0,0,-18,100,0,0,2048,17592,0,16704,5240,16816
5,71820250,71820490,18404,6609,0,0,-17,101,0,0,2048,17591,0,16688,5240,16816
5,71821530,71821770,18409,33123,0,0,-19,99,0,0,4096,17592,0,16672,5240,16816
5,71822042,71822282,18411,35963,0,0,-18,98,0,0,38912,17591,0,16656,5240,16816
5,71823066,71823306,18415,29419,0,0,-17,103,0,0,57344,17598,0,16720,5232,49584
5,71825882,71826122,18426,64873,0,0,-17,101,0,0,49152,17539,0,16256,0,49620
5,71827418,71827658,18432,40961,0,0,-17,102,0,0,14336,17562,0,16656,5248,49584
5,71828954,71829194,18438,41689,0,0,-15,101,0,0,30720,17536,0,16752,49808,16693
5,71829722,71829962,18441,11491,0,0,-15,104,0,0,57344,17535,0,16736,5240,16816
5,71829978,71830218,18442,34473,0,0,-15,103,0,0,30720,17536,0,16656,5240,49584
5,71831770,71832010,18449,26051,0,0,-15,101,0,0,45056,17579,0,16544,0,49520
5,71832282,71832522,18451,37851,0,0,-17,104,0,0,16384,17578,0,16656,5240,49584
5,71832794,71833034,18453,12979,0,0,-17,103,0,0,49152,17578,0,16384,16,16680
5,71833306,71833546,18455,51275,0,0,-15,99,0,0,53248,17577,0,16640,26208,16682
5,71833818,71834058,18457,2723,0,0,-17,101,0,0,49152,17578,0,16688,26216,16810
5,71834842,71835082,18461,23955,0,0,-15,102,0,0,28672,17575,0,16544,0,49528
5,71836378,71836618,18467,30619,0,0,-9,103,0,0,2048,17583,0,16448,52428,49792
5,71836890,71837130,18469,13427,0,0,-9,104,0,0,63488,17596,0,16672,49792,16693
5,71838426,71838666,18475,23419,0,0,-14,102,0,0,32768,17594,0,16384,13088,49459
5,71838938,71839178,18477,14163,0,0,-15,102,0,0,0,17594,0,16256,0,16768
5,71839962,71840202,18481,33091,0,0,-15,103,0,0,0,17593,0,16256,0,16768
5,71841242,71841482,18486,45721,0,0,-9,102,0,0,36864,17581,0,16688,26216,49578
5,71842010,71842250,18489,54819,0,0,-13,104,0,0,2048,17582,0,16512,0,49588
5,71845338,71845578,18502,55257,0,0,-14,102,0,0,0,17312,0,16640,49808,16693
5,71846106,71846346,18505,50147,0,0,-15,105,0,0,28672,17596,0,16640,5232,49584
5,71847642,71847882,18511,53611,0,0,-15,106,0,0,0,17594,0,16512,0,16828
5,71849434,71849674,18518,3353,0,0,-17,104,0,0,61440,17594,0,16688,5232,16816
5,71852250,71852490,18529,21123,0,0,-15,104,0,0,63488,17596,0,16544,0,16760
5,71852762,71853002,18531,59035,0,0,-15,103,0,0,32768,17593,0,16640,49792,16693
5,71853274,71853514,18533,7027,0,0,-15,104,0,0,36864,17591,0,16640,5240,16816
5,71854810,71855050,18539,10875,0,0,-15,104,0,0,2048,17591,0,16672,49792,49461
5,71857114,71857354,18548,12049,0,0,-15,104,0,0,2048,17592,0,16720,5240,16816
5,71857626,71857866,18550,42905,0,0,-15,102,0,0,63488,17593,0,16656,5232,49584
5,71859162,71859402,18556,17073,0,0,-15,104,0,0,30720,17594,0,16704,5232,16816
5,71860954,71861194,18563,48667,0,0,-13,103,0,0,34816,17592,0,16688,5232,16816
5,71862234,71862474,18568,29601,0,0,-13,102,0,0,6144,17591,0,16672,5240,16816
5,71862746,71862986,18570,4265,0,0,-13,102,0,0,34816,17591,0,16688,5240,16816
5,71863258,71863498,18572,38385,0,0,-13,102,0,0,34816,17590,0,16672,5240,16816
5,71863770,71864010,18574,17785,0,0,-13,104,0,0,40960,17590,0,16656,5240,16816
5,71864794,71865034,18578,64329,0,0,-13,104,0,0,38912,17590,0,16656,5240,16816
5,71865562,71865802,18581,32947,0,0,-15,101,0,0,34816,17590,0,16688,49792,49461
5,71866074,71866314,18583,34379,0,0,-15,104,0,0,10240,17589,0,16656,5240,16816
5,71866330,71866570,18584,37601,0,0,-13,102,0,0,8192,17590,0,16656,5240,16816
5,71867354,71867594,18588,31025,0,0,-13,103,0,0,36864,17593,0,16256,0,49624
5,71869146,71869386,18595,21915,0,0,-13,103,0,0,34816,17592,0,16512,0,49596
5,71870426,71870666,18600,16929,0,0,-15,104,0,0,4096,17592,0,16672,5240,49584
5,71871706,71871946,18605,50515,0,0,-13,102,0,0,32768,17594,0,16448,13096,49459
5,71872474,71872714,18608,53185,0,0,-11,101,0,0,2048,17593,0,16704,5240,49584
5,71873754,71873994,18613,13363,0,0,-10,102,0,0,2048,17594,0,16720,5240,16816
5,71874266,71874506,18615,54731,0,0,-10,104,0,0,0,17594,0,16576,0,16768
5,71875546,71875786,18620,61361,0,0,-13,105,0,0,63488,17593,0,16672,5232,49584
5,71877338,71877578,18627,44315,0,0,-10,98,0,0,0,17318,0,16656,49808,49461
5,71878874,71879114,18633,61923,0,0,-9,103,0,0,0,17605,0,16720,41944,16898
5,71880154,71880394,18638,39545,0,0,-10,103,0,0,57344,17597,0,16672,5232,49584
5,71880666,71880906,18640,28225,0,0,-11,106,0,0,53248,17599,0,16256,0,16760
5,71881690,71881930,18644,58001,0,0,-9,104,0,0,57344,17597,0,16640,5232,49584
5,71882458,71882698,18647,58699,0,0,-10,99,0,0,20480,17599,0,16656,5232,49584
5,71884506,71884746,18655,34603,0,0,-9,101,0,0,51200,17600,0,16688,5232,16816
5,71885530,71885770,18659,50331,0,0,-9,102,0,0,6144,17604,0,16720,26224,49578
5,71886810,71887050,18664,40737,0,0,-10,104,0,0,43008,17602,0,16672,5232,16816
5,71889370,71889610,18674,45769,0,0,-13,102,0,0,14336,17602,0,16720,26224,49578
5,71890394,71890634,18678,37273,0,0,-10,102,0,0,45056,17601,0,16720,41944,49666
5,71892442,71892682,18686,33337,0,0,-10,105,0,0,20480,17600,0,16720,5232,49584
5,71893722,71893962,18691,39963,0,0,-10,104,0,0,22528,17600,0,16256,0,16692
5,71894234,71894474,18693,31987,0,0,-11,102,0,0,32768,17595,0,16608,0,49536
5,71895514,71895754,18698,39593,0,0,-10,102,0,0,59392,17596,0,16656,5232,16816
5,71896538,71896778,18702,61305,0,0,-9,101,0,0,57344,17596,0,16656,5232,16816
5,71897050,71897290,18704,27457,0,0,-10,103,0,0,57344,17597,0,16656,5232,16816
5,71898074,71898314,18708,61329,0,0,-9,103,0,0,20480,17598,0,16656,5232,16816
5,71900890,71901130,18719,17963,0,0,-9,105,0,0,22528,17598,0,16656,5232,16816
5,71902170,71902410,18724,39633,0,0,-11,103,0,0,0,17593,0,16448,26208,49542
5,71904218,71904458,18732,50801,0,0,-9,103,0,0,26624,17596,0,16656,5232,16816
5,71905498,71905738,18737,23875,0,0,-11,102,0,0,30720,17597,0,16640,49792,49461
5,71907034,71907274,18743,37835,0,0,-9,104,0,0,59392,17598,0,16704,5232,49584
5,71910618,71910858,18757,58355,0,0,-9,102,0,0,28672,17596,0,16704,5232,49584
5,71912410,71912650,18764,23793,0,0,-9,102,0,0,0,17594,0,16384,13096,49459
5,71913434,71913674,18768,26689,0,0,-13,103,0,0,51200,17600,0,16672,5232,16816
5,71913946,71914186,18770,43593,0,0,-10,103,0,0,51200,17600,0,16720,41944,49666
5,71914458,71914698,18772,64657,0,0,-9,104,0,0,30720,17596,0,16720,5232,49584
5,71916250,71916490,18779,43707,0,0,-9,101,0,0,57344,17597,0,16688,5232,16816
5,71917018,71917258,18782,441,0,0,-9,103,0,0,6144,17590,0,16672,5240,16816
